Location ID,Year,Month,Month Target,Sales Target,%  Yearly Sales Target ,Date ID
A156,2019,9,3045.0000000000005,43500,0.07,2019901
A156,2019,10,3480.0,43500,0.08,20191001
A156,2019,11,2175.0,43500,0.05,20191101
A156,2019,12,1740.0,43500,0.04,20191201
A157,2019,1,2196.0,54900,0.04,20190101
A157,2019,2,3843.0000000000005,54900,0.07,20190201
A157,2019,3,3843.0000000000005,54900,0.07,20190301
A157,2019,4,5490.0,54900,0.1,20190401
A157,2019,5,7137.0,54900,0.13,20190501
A157,2019,6,7686.000000000001,54900,0.14,20190601
A157,2019,7,6588.0,54900,0.12,20190701
A157,2019,8,4941.0,54900,0.09,20190801
A157,2019,9,3843.0000000000005,54900,0.07,2019901
A157,2019,10,4392.0,54900,0.08,20191001
A157,2019,11,2745.0,54900,0.05,20191101
A157,2019,12,2196.0,54900,0.04,20191201
A164,2019,1,1320.0,33000,0.04,20190101
A164,2019,2,2310.0,33000,0.07,20190201
A164,2019,3,2310.0,33000,0.07,20190301
A164,2019,4,3300.0,33000,0.1,20190401
A164,2019,5,4290.0,33000,0.13,20190501
A164,2019,6,4620.0,33000,0.14,20190601
A164,2019,7,3960.0,33000,0.12,20190701
A164,2019,8,2970.0,33000,0.09,20190801
A164,2019,9,2310.0,33000,0.07,2019901
A164,2019,10,2640.0,33000,0.08,20191001
A164,2019,11,1650.0,33000,0.05,20191101
A164,2019,12,1320.0,33000,0.04,20191201
A146,2019,1,1780.0,44500,0.04,20190101
A146,2019,2,3115.0000000000005,44500,0.07,20190201
A146,2019,3,3115.0000000000005,44500,0.07,20190301
A146,2019,4,4450.0,44500,0.1,20190401
A146,2019,5,5785.0,44500,0.13,20190501
A146,2019,6,6230.000000000001,44500,0.14,20190601
A146,2019,7,5340.0,44500,0.12,20190701
A146,2019,8,4005.0,44500,0.09,20190801
A146,2019,9,3115.0000000000005,44500,0.07,2019901
A146,2019,10,3560.0,44500,0.08,20191001
A146,2019,11,2225.0,44500,0.05,20191101
A146,2019,12,1780.0,44500,0.04,20191201
A184,2019,1,2068.0,51700,0.04,20190101
A184,2019,2,3619.0000000000005,51700,0.07,20190201
A184,2019,3,3619.0000000000005,51700,0.07,20190301
A184,2019,4,5170.0,51700,0.1,20190401
A184,2019,5,6721.0,51700,0.13,20190501
A184,2019,6,7238.000000000001,51700,0.14,20190601
A184,2019,7,6204.0,51700,0.12,20190701
A184,2019,8,4653.0,51700,0.09,20190801
A184,2019,9,3619.0000000000005,51700,0.07,2019901
A184,2019,10,4136.0,51700,0.08,20191001
A184,2019,11,2585.0,51700,0.05,20191101
A184,2019,12,2068.0,51700,0.04,20191201
